Hotel_Name,Review_Date,Review_Rating,Review_Title,Review_Text,Reviewer_Date_Of_Stay,Reviewer_Trip_Type,Reviewer_Location,Reviewer_Profile_Link
Kenzi Rose Garden,vivian a wrote a review Mar 22,50,Kindly read,Kenzi is one of the great hotels I stayed in over the period I was there in February 2023 for my birthday… I went solo for my birthday and had an amazing time. From the entrance I want to specifically appreciate and recommend the lady who offers the traditional tea and sweets which is really nice for me I didn’t just have it the first day I had it several times when I had to wait for my ride at the lobby.  I also want to appreciate Nassima for coming through when I informed them about my birthday 🥳 she decorated my room and had cake sweet and flowers for me … this was truly beautiful. I could go on and on…. But the only issue I had was the fact that even if I booked my room for one person I had no right to any visitors I had a friend who came in from London and was residing at a different hotel which was far from mine and other things to do in Marrakech and I really wanted her to take me to the sulk market and also have dinner at a close by restaurant. With all this it was only fair that I ask her to come with her stuff and dress at my hotel so she doesn’t have to waste time and transport since she was traveling back to London the next day. But unfortunately the receptionist and Sercurity didn’t permit it even after I told them she wasn’t going to sleep over which was true. They really made it embarrassing which wasn’t necessary. I really hoped they had at least considered and handled it better by suggesting a better option. For instance if they say okay we trust you and we could permit her for an hour to change her outfits since she’s not sleeping over. Which is better even if it means they timed us and make sure she leaves the room once the time elapsed… that would have been better. In all Kenzi is a nice hotel.,Date of stay: February 2023,Trip type: Traveled solo,,https://www.tripadvisor.com/Profile/E5871VQviviana
Kenzi Rose Garden,Lawrence B wrote a review Mar 16,10,Bad experience in the kosher restaurant,We are at the kosher restaurant which was one of the worst meals ever . One meal arrived cold and the other three were inedible . The Moroccan music group who played throughout our meal were unbearable . The waiter understand very little English .. all together a terrible experience,Date of stay: March 2023,Trip type: Traveled with friends,London,https://www.tripadvisor.com/Profile/LawrenceHighgate99
Kenzi Rose Garden,425PaulB wrote a review Mar 15,30,Very mediocre at best,After reading previous reviews on Trip Advisor we were disappointed by a number of aspects of our stay. The booking in process took almost half an hour and there appeared to have been a mix up with the rooms. The room we were allocated was not the level we had booked but as we had arrived late we accepted it for the first night. However apart from not having a balcony the window was jammed and didn’t open the safe didn’t work one of the bedside lights didn’t work at all and the other one flickered! Not a great start.  We were moved to another room in the morning which was OK.  Really unimpressed with breakfast - the only fruit was sliced orange and grapefruit + apples! Surely somewhere like Morocco must have better access to fresh fruit?! The cereal selection was also poor. There was a plentiful supply of all sorts of pastry for those who wanted it.  On the penultimate day we returned to our room to find it hadn’t been made up and requested they did so while we were out at dinner but could they drop off towels immediately so that we could have a shower before we went out. They didn’t arrive! When we returned they had made up the beds but left a dirty cloth in the shower and hadn’t replaced the water or shower/shampoo. All pretty sloppy.  Finally - not impressed with the concierge. We asked one of them to book a restaurant and before he had done so one of his colleagues came over and started talking to him. Rather than ask him to wait he continued his conversation and finally got round to our booking.  Overall our experience at this hotel was just not satisfactory. It wasn’t just us that felt that way. We were with a group of 44 golfers staying in the hotel and all felt the same way - particularly about the lack of fruit at breakfast.,Date of stay: March 2023,Trip type: Traveled with friends,Chearsley,https://www.tripadvisor.com/Profile/425PaulB
Kenzi Rose Garden,kalibwana wrote a review Mar 14,20,Arrogant reception staff,This is a nice spacious hotel with lovely pools. Unfortunately it seems to suffer with strangely arrogant reception staff who don't seem willing to help their guests. I tried to check in but was told by a young male receptionist who wasn't willing to make eye contact that because they couldn't find the booking I had made despite me showing the email confirmation. The receptionist then said he would need to check with the reservations department before he could check me in and disappeared so to do. He ushered me to a seat in direct view of the reception desk and said he'd come back. Needless to say he never did return and so half an hour or so later I then had to approach another receptionist who had no problems checking me in at all. Later I had reason to request a change of room (I had booked a garden view and requested a quiet room) which turned out to mean a noisy room on the side of the road (be warned!) and was told in no uncertain terms by a female receptionist that they were fully booked. There was no attempt at empathy let alone to find a solution to the problem. On checkout I struggled to get a female receptionists attention but after she had finally started to check me out someone else came to the desk to check out and she started to help him instead.  Needless to say I won't be back.,Date of stay: March 2023,Trip type: Traveled solo,"Cambridge, United Kingdom",https://www.tripadvisor.com/Profile/kalibwana
Kenzi Rose Garden,babylonian_brit wrote a review Feb 2023,50,Five stars hotel and service,We had a stay here after some other accommodation fell through having used the hotel prior to refurbishment many years ago when it was known as Kenzi Farah. We are very happy we chose this hotel. We stayed in room 4004 which was spacious and well positioned. The toiletries were regularly replenished by our excellent maid Hind and her supervisor with the quality of soaps and creams very high. The breakfast was excellent with the fresh orange juice and fried donuts being a highlight. Lastly we need to specially mention Chayma Hajita from reception who was extremely courteous and thoughtful. She helped us to organise late checkout and was always friendly with any queries we had. We would definitely like to stay here again in the future,Date of stay: February 2023,Trip type: Traveled as a couple,"Manchester, United Kingdom",https://www.tripadvisor.com/Profile/babylonian_brit
Kenzi Rose Garden,ANTHONY P wrote a review Feb 2023,50,100% SATISFACTION. GREAT STAY AND VALUE OF MONEY.,100% satisfied of our 4 day stay at the KENZI ROSE GARDEN HOTEL. Great Value of Money.  1. Best location just 10 minutes away from JAMAA EL FNA Sq. (50 MAD) by taxi and you find yourself at a paradise. Huge spaces wonderful gardens and swimming pools (the large one heated). Absolute quietness. Glad for not having chosen a Riad.  2. Specious rooms comfortable beds & mattresses great bathroom. All renovated and clean.  3. Very cooperative smiling staff both at the reception and restaurants great Buffet breakfast and Dinner. Mostly appreciated the mint tea offered at the main Loby by a charming local lady.  4. Overall: Best value of money. Glad to be in such an environment after a busy day at the MEDINA. Absolute security inside the Hotel and also at the surrounding area. Just a restaurant idea: try the Comptoir Darna (5 minutes walk from the Hotel) with local music and show.,Date of stay: January 2023,,,https://www.tripadvisor.com/Profile/N6068CUanthonyp
Kenzi Rose Garden,ANTHONY P wrote a review Feb 2023,50,100% SATISFACTION. GREAT STAY AND VALUE OF MONEY.,100% satisfied of our 4 day stay at the KENZI ROSE GARDEN HOTEL. Great Value of Money.  1. Best location just 10 minutes away from JAMAA EL FNA Sq. (50 MAD) by taxi and you find yourself at a paradise. Huge spaces wonderful gardens and swimming pools (the large one heated). Absolute quietness. Glad for not having chosen a Riad.  2. Specious rooms comfortable beds & mattresses great bathroom. All renovated and clean.  3. Very cooperative smiling staff both at the reception and restaurants great Buffet breakfast and Dinner. Mostly appreciated the mint tea offered at the main Loby by a charming local lady.  4. Overall: Best value of money. Glad to be in such an environment after a busy day at the MEDINA. Absolute security inside the Hotel and also at the surrounding area. Just a restaurant idea: try the Comptoir Darna (5 minutes walk from the Hotel) with local music and show.,Date of stay: January 2023,,,https://www.tripadvisor.com/Profile/N6068CUanthonyp
Kenzi Rose Garden,ANTHONY P wrote a review Feb 2023,50,100% SATISFACTION. GREAT STAY AND VALUE OF MONEY.,100% satisfied of our 4 day stay at the KENZI ROSE GARDEN HOTEL. Great Value of Money.  1. Best location just 10 minutes away from JAMAA EL FNA Sq. (50 MAD) by taxi and you find yourself at a paradise. Huge spaces wonderful gardens and swimming pools (the large one heated). Absolute quietness. Glad for not having chosen a Riad.  2. Specious rooms comfortable beds & mattresses great bathroom. All renovated and clean.  3. Very cooperative smiling staff both at the reception and restaurants great Buffet breakfast and Dinner. Mostly appreciated the mint tea offered at the main Loby by a charming local lady.  4. Overall: Best value of money. Glad to be in such an environment after a busy day at the MEDINA. Absolute security inside the Hotel and also at the surrounding area. Just a restaurant idea: try the Comptoir Darna (5 minutes walk from the Hotel) with local music and show.,Date of stay: January 2023,,,https://www.tripadvisor.com/Profile/N6068CUanthonyp
Kenzi Rose Garden,ANTHONY P wrote a review Feb 2023,50,100% SATISFACTION. GREAT STAY AND VALUE OF MONEY.,100% satisfied of our 4 day stay at the KENZI ROSE GARDEN HOTEL. Great Value of Money.  1. Best location just 10 minutes away from JAMAA EL FNA Sq. (50 MAD) by taxi and you find yourself at a paradise. Huge spaces wonderful gardens and swimming pools (the large one heated). Absolute quietness. Glad for not having chosen a Riad.  2. Specious rooms comfortable beds & mattresses great bathroom. All renovated and clean.  3. Very cooperative smiling staff both at the reception and restaurants great Buffet breakfast and Dinner. Mostly appreciated the mint tea offered at the main Loby by a charming local lady.  4. Overall: Best value of money. Glad to be in such an environment after a busy day at the MEDINA. Absolute security inside the Hotel and also at the surrounding area. Just a restaurant idea: try the Comptoir Darna (5 minutes walk from the Hotel) with local music and show.,Date of stay: January 2023,,,https://www.tripadvisor.com/Profile/N6068CUanthonyp
Kenzi Rose Garden,ANTHONY P wrote a review Feb 2023,50,100% SATISFACTION. GREAT STAY AND VALUE OF MONEY.,100% satisfied of our 4 day stay at the KENZI ROSE GARDEN HOTEL. Great Value of Money.  1. Best location just 10 minutes away from JAMAA EL FNA Sq. (50 MAD) by taxi and you find yourself at a paradise. Huge spaces wonderful gardens and swimming pools (the large one heated). Absolute quietness. Glad for not having chosen a Riad.  2. Specious rooms comfortable beds & mattresses great bathroom. All renovated and clean.  3. Very cooperative smiling staff both at the reception and restaurants great Buffet breakfast and Dinner. Mostly appreciated the mint tea offered at the main Loby by a charming local lady.  4. Overall: Best value of money. Glad to be in such an environment after a busy day at the MEDINA. Absolute security inside the Hotel and also at the surrounding area. Just a restaurant idea: try the Comptoir Darna (5 minutes walk from the Hotel) with local music and show.,Date of stay: January 2023,,,https://www.tripadvisor.com/Profile/N6068CUanthonyp
Kenzi Rose Garden,Stephen M wrote a review Oct 2022,50,Oct break,All round excellent stay from the front desk and conseige to the chefs and waiting staff.cleanliness 5 star in all departments including the pool animation group with special mentions of Namirs and Pedro thourghally a brilliant stay thank you all.,Date of stay: October 2022,Trip type: Traveled as a couple,"Isles of Scilly, United Kingdom",https://www.tripadvisor.com/Profile/I6541XLstephenm
Kenzi Rose Garden,Emanuel v wrote a review Oct 2022,50,Excellent hotel,The staf wasd excellent room very clean  Excellent restaurant and rashid from the pool was great  We came back again soon  Maroco was perfect great location    Breakfast was very good  Kenzi rosé garden ty for all    Sme centre,Date of stay: October 2022,Trip type: Traveled with friends,,https://www.tripadvisor.com/Profile/Emanuelv310
Kenzi Rose Garden,Roda H wrote a review Oct 2022,50,Entertainment,Rachid was a fantastic yoga instructor he conducted the class both in English and French. As a beginner I felt really comfortable and really enjoyed the class.    Omar Namira Bright Petro James Tima Sihm were all brilliant at providing entertainment. I was travelling alone and they made me feel very welcome. They were always happy to help. Could not have asked for more.,Date of stay: October 2022,Trip type: Traveled solo,,https://www.tripadvisor.com/Profile/rodah193
Kenzi Rose Garden,Moleboheng M wrote a review Oct 2022,40,An oasis in town,Very beautiful hotel. Spacious clean offers pools dining areas. Water provided daily. We loved every minute of it. Close to most tourist attentions everything almost a walking distance. Let down is slow WiFi in rooms & night entertainment as most resorts offer this . I recommend it highly,Date of stay: October 2022,Trip type: Traveled as a couple,"Kimberley, South Africa",https://www.tripadvisor.com/Profile/molebohengm
Kenzi Rose Garden,Lord H wrote a review Oct 2022,50,Highly Recommend,I picked this hotel at random while booking my holiday and can say that it did not disappoint!    The staff were all amazing and very helpful we had half board and the food in the restaurant was amazing too it is far enough away from all the hustle and bustle of Marrakech however close enough for a £5 (50dh) taxi ride in (don’t pay anymore than this!) Taxis are opposite the hotel so very easy to travel around from here.    All in all an excellent stay and would highly recommend positive all around from beginning to end really enjoyed our stay here,Date of stay: September 2022,Trip type: Traveled as a couple,"Leeds, United Kingdom",https://www.tripadvisor.com/Profile/Compass03140556412
Kenzi Rose Garden,Chaneldun wrote a review Oct 2022,50,Honeymoon in morokko,What a such nice hotel to enjoy my holiday the pool is nice for chilling and relaxingthe rooms are big and clean the waiters so friendly with us we liked the spa aswell the entertainment team was so helpful to us and we did enjoy all the activities aswell we want to say a big thanks to the barmans and special thanks to the animator tima for her belly dance lesson and for sure we will back again to this hotel and to Marrakech.,Date of stay: October 2022,Trip type: Traveled as a couple,,https://www.tripadvisor.com/Profile/Chaneldun96
Kenzi Rose Garden,Storm Bower wrote a review Sep 2022,40,Holiday,We stayed in the Kenzi Rose for 1 week and we thoroughly enjoyed it. The hotel is very clean the food is very good and the staff super friendly. The Restaurant opposite the pool was wonderful about my son's severe nut allergy and couldn't do enough for him.  And at the pool Pedro James and the ladies working at the pool bar were also very nice.,Date of stay: September 2022,Trip type: Traveled as a couple,,https://www.tripadvisor.com/Profile/NineMiles-1945
Kenzi Rose Garden,faruk u wrote a review Sep 2022,50,Very wonderful stay in Kenzi rose garden with the best entertainment team.,Very nice hotel close to all accomodations  beautiful rooms and always clean nice pools and food as well  the entertainment team are very friendly nice  smily  and funny .. good activities all day  good chatting with them as well .. thank you Namira pedro omar  bright james tima  We recommend this place for sure.,Date of stay: September 2022,Trip type: Traveled with friends,,https://www.tripadvisor.com/Profile/306faruku
Kenzi Rose Garden,Abdellah M wrote a review Sep 2022,40,Great stay in Marrakech,We had a great time at Kenzi the rooms were clean and had a nice view on the pool Wifi was a bit unstable the staff was very helpful and welcoming especially animation team at the pool thanks to Pedro and team we had a nice holliday.,Date of stay: September 2022,Trip type: Traveled with family,,https://www.tripadvisor.com/Profile/149abdellahm
Kenzi Rose Garden,Adnan wrote a review Sep 2022,50,Happy stay,Very good service from all the staff. Very friendly welcoming efficient. They made me feel comfortable and welcome from the first day I arrived.  Especially Bright namira Omar James Omar tima rachid Mimi and Ilham,Date of stay: September 2022,Trip type: Traveled with friends,,https://www.tripadvisor.com/Profile/nedvedm2022
Kenzi Rose Garden,L P wrote a review Sep 2022,50,Beautiful in Marrakesh,Good clean hotel and walking distance to main market and shops .Entertainment staff friendly and helpful with two large pools and gardens .  Thank you Pedro OmarNamira Tima James Mimi Rachidbrightsiham.,Date of stay: September 2022,Trip type: Traveled solo,,https://www.tripadvisor.com/Profile/Q927UMlp
Kenzi Rose Garden,Kaoutar K wrote a review Sep 2022,50,Vacation in Marrakesh,The hotel it’s big and the garden is beautiful for some morning yoga with entertainment team ( Tima PedrobrightnamiraOmarJamesilhamrachid)that’s had alot of activities for day time and night aswell the pool is quiet big the rooms is clean and big the staff been nice to us and mens in towel box been friendly and helpful for sure we will back here.,Date of stay: September 2022,Trip type: Traveled with family,,https://www.tripadvisor.com/Profile/kaoutark591
Kenzi Rose Garden,torres wrote a review Sep 2022,50,Amazing animation team,Exemplary treatment by the reception and by all the staff who work here. Very good breakfast and many choices for lunch and dinner. The pool area and surrounding area is very clean and nice. There is a football field basketball volleyball field. You have many options for employment.    The staff creates a bond with the guests and becomes your friends during the days you are at the hotel. Highly recommend this hotel! Many thanks to Pedro Omar Namira Rachid James Bright Tima and Mimi.,Date of stay: September 2022,Trip type: Traveled with family,,https://www.tripadvisor.com/Profile/Torresnasir93
Kenzi Rose Garden,Iem I wrote a review Aug 2022,50,Awesome stay in the kenzi rose Garden,We stayed in the Kenzi Rose Garden and it was amazing! Thank you to the animation team: Bright james pedro omar namira rachid mimi tima siham we would like to thank you for making our stay amazing. We enjoyed the activities and the good vibes. You guys did a great job we really enjoyed our vacation at the hotel in Marrakech.    The lady at the reception did her very best for us she was very nice. We were allowed to use the pool after checkout time. How nice she let us take a shower after checkout time. This people know what service is.    This hotel is very clean and the rooms are very nice. The breakfast is also very nice and there is a big choice in the food. The hotel is located near the center of jamaa elfna near Menara Mall and Gueliz. So you can reach all those places walking.    We enjoyed our stay and we will definitely visit this place again. Thank you guys!    Much love  H&I,Date of stay: August 2022,Trip type: Traveled as a couple,,https://www.tripadvisor.com/Profile/iemi2022
Kenzi Rose Garden,graham t wrote a review Aug 2022,50,The Entertainment Team are truly AMAZING (and so are the other staff too)!,I’m going to write two reviews for the hotel and it’s staff here in Marrakesh. This one is for the staff who work tremendously hard to keep everyone entertained and happy during their stay at Kenzi Rose.    Firstly upon arrival we didn’t get the greatest service from the reception as our rooms weren’t ready. The team on reception weren’t very helpful in this matter which was reiterated by the concierge when delivering our luggage as he apologised on their behalf.    With that all said this was the only downside to our experience of the staff at the hotel. Everyone else has been fantastic. The best and most welcoming and entertaining of all are the entertainment crew and I’d like to name check them all as they are all totally worth a mention: James ‘Lazy Boy’ Omar Nomiro Bright Tina Mimi Rachid Pedro Siham and not forgetting Bob! Forgive me if I have spelt any of your names wrong!😀 Every day each of them went out of their way to stop and say ‘hello’ always with a smile on their faces. Even when my daughter was a little upset in one of the days.    The other people I would like to praise are: Outside Bar - Abdul Nassir  Concierge - Shariff  Front gate security- Mustapha  Trip Guide - Sahid  Also the gentleman who sorts the trips out (who’s name I don’t know) as he has been brilliant too!    Everyone I have mentioned have more than gone out of their way to make all the family feel so so welcome. You are all a credit to the hotel.    Thank you to you all and to anyone of you I have not mentioned as you have made our stay the best it could be.    Thank you again  Graham Sharon Amelia and Stella (the ‘lazy’ Taylors)😀🕺🏻⛱,Date of stay: August 2022,Trip type: Traveled with family,"Derby, United Kingdom",https://www.tripadvisor.com/Profile/Gray1971
Kenzi Rose Garden,Samah S wrote a review Aug 2022,50,Great location,the hotel is in the center of marrakech and gives u the greatest experience since it offers a lot of services and has all the basic facilities .. i especially enjoyed a day at the spa and would like to thank youssef and nassima the guest relation,Date of stay: August 2022,,"Marrakech, Morocco",https://www.tripadvisor.com/Profile/803samahs
Kenzi Rose Garden,Mariel Charlene M wrote a review Aug 2022,20,Will not recommend,Impossible to get sun beds. Don’t have anything to say if you wake up early because the minute your awake someone else takes them. Been asking for towels and toilet paper so many times multiple days and it takes them a whole day to fix it. Taxi drivers outside of the hotel that are nagging. Show for children outside lasting for hours at night.  The restaurant at the hotel made us pay for something we did not order when she did not understand English.  The rom looks nice and have good air conditioning.,Date of stay: August 2022,Trip type: Traveled as a couple,,https://www.tripadvisor.com/Profile/marielcharlenem
